ID Obra,Ano Início Obra,Data Início,Ano Fim Obra,Data Fim,UF,Município,Latitude,Longitude,Execução Física,Execução Financeira,Investimento Total,Modalidade,Tipo de Instrumento,Tipo,Subtipo,CNPJ Executor,Funcional Programática,Emenda,Plurianual Prioritário,PróBrasil,Restos a Pagar,Valor Conclusão,Valor Empenhado,Valor Repasse,Valor Desembolsado,Motivo Paralisação,Causa Paralisação,Justificativa Tratativa,Data Previsão Retomada,Data Criação,Data Atualização
710079,2009,2009-12-09 00:00:00,2012,2012-10-09 00:00:00,CE,JATI/CE,-7.689434,-39.006074,-,-,301500.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
710096,2009,2010-01-04 00:00:00,2018,2018-04-24 00:00:00,CE,PACOTI/CE,-4.225356,-38.920835,-,0.4510298979895639,254061.53,-,-,-,-,-,-,-,-,-,-,0,0,0,122925.0,-,-,-,-,-,-
710156,2009,2009-12-28 00:00:00,2012,2012-02-28 00:00:00,CE,CAMOCIM/CE,-2.900992,-40.842739,-,-,153150.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
710549,2010,2010-05-04 00:00:00,2012,2012-07-04 00:00:00,CE,RUSSAS/CE,-4.935428,-37.978384,-,-,147166.03,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
710727,2009,2009-12-22 00:00:00,2012,2012-07-22 00:00:00,CE,JAGUARETAMA/CE,-5.609242,-38.763008,-,-,301500.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
711492,2010,2010-07-14 00:00:00,2013,2013-03-14 00:00:00,CE,ITAPIUNA/CE,-4.565419,-38.921154,-,-,301500.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
715566,2010,2010-04-20 00:00:00,2013,2013-04-30 00:00:00,CE,IBICUITINGA/CE,-4.975176,-38.636875,-,-,154297.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
721277,2009,2009-12-31 00:00:00,2017,2017-07-23 00:00:00,CE,PACOTI/CE,-4.225356,-38.920835,-,0.616781256244216,309868.4,-,-,-,-,-,-,-,-,-,-,0,0,0,236239.54,-,-,-,-,-,-
722451,2009,2009-12-30 00:00:00,2012,2012-02-28 00:00:00,CE,CANINDE/CE,-4.354795,-39.310852,-,-,103200.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
723546,2009,2009-12-31 00:00:00,2011,2011-12-31 00:00:00,CE,VARZEA ALEGRE/CE,-6.793609,-39.298933,-,-,200500.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
725493,2009,2009-12-30 00:00:00,2011,2011-12-30 00:00:00,CE,CARIRE/CE,-3.948584,-40.476028,-,-,198257.64,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
727494,2009,2009-12-31 00:00:00,2018,2018-06-18 00:00:00,CE,ITAREMA/CE,-2.922468,-39.915218,-,0.9607729891085931,1014186.9,-,-,-,-,-,-,-,-,-,-,0,0,0,645989.2,-,-,-,-,-,-
729238,2009,2009-12-31 00:00:00,2018,2018-07-23 00:00:00,CE,PACOTI/CE,-4.225356,-38.920835,-,0.8103502398368416,316275.19,-,-,-,-,-,-,-,-,-,-,0,0,0,240000.0,-,-,-,-,-,-
732962,2010,2010-06-17 00:00:00,2012,2012-12-31 00:00:00,CE,MORRINHOS/CE,-3.227575,-40.128078,-,-,1512350.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
733509,2010,2010-06-10 00:00:00,2011,2011-06-10 00:00:00,CE,MARANGUAPE/CE,-3.892297,-38.683543,-,-,616666.67,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
735235,2010,2010-06-09 00:00:00,2011,2011-06-09 00:00:00,CE,SANTANA DO CARIRI/CE,-7.186169,-39.737426,-,-,139900.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
735738,2010,2010-06-17 00:00:00,2011,2011-09-17 00:00:00,CE,OCARA/CE,-4.491065,-38.596483,-,-,200408.16,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
737080,2010,2010-08-06 00:00:00,2012,2012-12-31 00:00:00,CE,PACOTI/CE,-4.225356,-38.920835,-,-,200408.16,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
737090,2010,2010-07-23 00:00:00,2013,2013-02-28 00:00:00,CE,ALTANEIRA/CE,-6.998093,-39.738574,-,-,212480.5,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
737092,2010,2010-06-18 00:00:00,2018,2018-05-24 00:00:00,CE,PARACURU/CE,-3.41436,-39.030028,-,0.6732392548052639,301326.53,-,-,-,-,-,-,-,-,-,-,0,0,0,147649.63,-,-,-,-,-,-
737096,2010,2010-06-30 00:00:00,2012,2012-12-31 00:00:00,CE,PACAJUS/CE,-4.171073,-38.464988,-,-,204583.33,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
738928,2010,2010-12-24 00:00:00,2012,2012-12-24 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,206736.84,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
738993,2010,2010-07-28 00:00:00,2017,2017-07-17 00:00:00,CE,CASCAVEL/CE,-4.129666,-38.241178,-,0.6653455447930571,513645.83,-,-,-,-,-,-,-,-,-,-,0,0,0,493100.0,-,-,-,-,-,-
739008,2010,2010-12-30 00:00:00,2013,2013-06-30 00:00:00,CE,BANABUIU/CE,-5.304151,-38.919772,-,-,200409.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
739684,2010,2010-07-14 00:00:00,2013,2013-03-14 00:00:00,CE,CRATEUS/CE,-5.178245,-40.669655,-,-,632332.68,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
739887,2010,2010-11-24 00:00:00,2012,2012-08-24 00:00:00,CE,MARACANAU/CE,-3.877944,-38.62477,-,-,1061385.14,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
740098,2010,2010-12-23 00:00:00,2026,2026-01-16 00:00:00,CE,CARIRE/CE,-3.948584,-40.476028,-,-,1530612.2,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
743035,2010,2010-11-11 00:00:00,2024,2024-09-30 00:00:00,CE,COREAU/CE,-3.551979,-40.652841,-,1,1025000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,863900.0,-,-,-,-,-,-
743053,2010,2010-08-10 00:00:00,2013,2013-04-10 00:00:00,CE,CATUNDA/CE,-4.649422,-40.20026,-,-,530000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
743059,2010,2010-11-12 00:00:00,2012,2012-09-12 00:00:00,CE,GUARAMIRANGA/CE,-4.261578,-38.934011,-,-,530000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
744932,2010,2010-07-12 00:00:00,2012,2012-12-31 00:00:00,CE,URUBURETAMA/CE,-3.62353,-39.50507,-,-,139857.14,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
745671,2010,2010-11-17 00:00:00,2012,2012-07-17 00:00:00,CE,CARIUS/CE,-6.534869,-39.496666,-,-,103200.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
747234,2010,2010-08-13 00:00:00,2012,2012-12-31 00:00:00,CE,IPAPORANGA/CE,-4.903227,-40.760079,-,-,310000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
747337,2010,2010-11-18 00:00:00,2012,2012-07-18 00:00:00,CE,CARIUS/CE,-6.534869,-39.496666,-,-,103200.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
747367,2010,2010-11-17 00:00:00,2012,2012-07-17 00:00:00,CE,CARIUS/CE,-6.534869,-39.496666,-,-,103200.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
747433,2010,2010-07-29 00:00:00,2013,2013-03-30 00:00:00,CE,SALITRE/CE,-7.285445,-40.457306,-,-,147226.93,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
747436,2010,2010-07-26 00:00:00,2013,2013-03-26 00:00:00,CE,ARNEIROZ/CE,-6.32351,-40.160386,-,-,150000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
747504,2010,2010-07-27 00:00:00,2012,2012-07-27 00:00:00,CE,CATARINA/CE,-6.134048,-39.879175,-,-,1053778.77,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
749821,2010,2010-12-24 00:00:00,2025,2025-04-04 00:00:00,CE,SOBRAL/CE,-3.687914,-40.345637,-,0.9863608237243092,1799674.46,-,-,-,-,-,-,-,-,-,-,0,0,0,1185400.0,-,-,-,-,-,-
756990,2011,2011-12-12 00:00:00,2013,2013-12-12 00:00:00,CE,MARCO/CE,-3.122194,-40.151458,-,-,1031880.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
758584,2011,2011-12-12 00:00:00,2013,2013-12-12 00:00:00,CE,FORQUILHA/CE,-3.799447,-40.263405,-,-,806200.04,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
759035,2011,2011-12-21 00:00:00,2013,2013-12-30 00:00:00,CE,GUARACIABA DO NORTE/CE,-4.163292,-40.749598,-,-,200408.16,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
759037,2011,2011-12-30 00:00:00,2013,2013-12-30 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,307604.17,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
759404,2011,2011-12-31 00:00:00,2013,2013-06-30 00:00:00,CE,LIMOEIRO DO NORTE/CE,-5.145561,-38.098494,-,-,1660302.1,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
760444,2011,2011-12-22 00:00:00,2013,2013-12-22 00:00:00,CE,COREAU/CE,-3.551979,-40.652841,-,-,144905.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
761531,2011,2011-12-26 00:00:00,2013,2013-12-26 00:00:00,CE,HORIZONTE/CE,-4.096462,-38.496557,-,-,513645.83,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
762858,2011,2011-12-23 00:00:00,2018,2018-08-18 00:00:00,CE,GROAIRAS/CE,-3.915777,-40.385509,-,0.6764907235708375,206206.11,-,-,-,-,-,-,-,-,-,-,0,0,0,157120.0,-,-,-,-,-,-
762942,2011,2011-12-23 00:00:00,2014,2014-06-23 00:00:00,CE,MORRINHOS/CE,-3.227575,-40.128078,-,-,299696.79,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
762946,2011,2011-12-27 00:00:00,2013,2013-12-27 00:00:00,CE,ITAPAGE/CE,-3.667709,-39.591776,-,-,154995.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
762947,2011,2011-12-30 00:00:00,2013,2013-12-30 00:00:00,CE,REDENCAO/CE,-4.224398,-38.727846,-,-,301327.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
764183,2012,2012-10-23 00:00:00,2013,2013-07-18 00:00:00,CE,ITAPIUNA/CE,-4.565419,-38.921154,-,-,102292.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
764184,2011,2011-12-27 00:00:00,2013,2013-12-27 00:00:00,CE,COREAU/CE,-3.551979,-40.652841,-,-,100205.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
766329,2011,2011-12-29 00:00:00,2020,2020-01-31 00:00:00,CE,FORQUILHA/CE,-3.799447,-40.263405,-,0.8032128529106128,696595.92,-,-,-,-,-,-,-,-,-,-,0,0,0,682664.0,-,-,-,-,-,-
766712,2011,2011-12-31 00:00:00,2013,2013-06-30 00:00:00,CE,MORADA NOVA/CE,-5.10767,-38.372785,-,-,204584.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
768306,2011,2011-12-30 00:00:00,2013,2013-12-30 00:00:00,CE,IBARETAMA/CE,-4.819434,-38.820848,-,-,1007755.1,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
768321,2011,2011-12-30 00:00:00,2013,2013-12-27 00:00:00,CE,MONSENHOR TABOSA/CE,-4.787951,-40.063949,-,-,200409.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
768373,2011,2011-12-30 00:00:00,2013,2013-06-30 00:00:00,CE,QUIXELO/CE,-6.251124,-39.199546,-,-,322775.82,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
770194,2012,2012-12-31 00:00:00,2015,2015-03-31 00:00:00,CE,QUIXELO/CE,-6.251124,-39.199546,-,-,295300.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
770203,2012,2012-12-27 00:00:00,2015,2015-12-27 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,1500000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
770970,2012,2012-12-26 00:00:00,2016,2016-06-26 00:00:00,CE,TAUA/CE,-6.003137,-40.294727,-,-,1028750.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
771584,2012,2012-12-27 00:00:00,2015,2015-12-27 00:00:00,CE,ARACOIABA/CE,-4.370258,-38.808431,-,-,302000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
771623,2012,2012-12-28 00:00:00,2015,2015-12-28 00:00:00,CE,SOBRAL/CE,-3.687914,-40.345637,-,-,902113.33,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
772628,2012,2012-12-27 00:00:00,2016,2016-06-27 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,550000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
773073,2012,2012-12-11 00:00:00,2014,2014-12-12 00:00:00,CE,IPUEIRAS/CE,-4.542714,-40.716846,-,-,845051.8,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
773126,2012,2012-11-27 00:00:00,2015,2015-05-27 00:00:00,CE,ERERE/CE,-6.03113,-38.348217,-,-,507893.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
779902,2012,2012-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,328112.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
781682,2012,2012-12-31 00:00:00,2015,2015-12-21 00:00:00,CE,UMIRIM/CE,-3.677774,-39.348725,-,-,703587.14,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
781754,2012,2012-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,328112.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
782070,2012,2012-12-31 00:00:00,2015,2015-12-21 00:00:00,CE,CASCAVEL/CE,-4.129666,-38.241178,-,-,822800.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
782255,2013,2013-12-26 00:00:00,2015,2015-12-30 00:00:00,CE,MOMBACA/CE,-5.74509,-39.629352,-,-,501750.41,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
783111,2013,2013-12-05 00:00:00,2016,2016-11-24 00:00:00,CE,CAPISTRANO/CE,-4.464469,-38.895673,-,-,493100.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
783163,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,MADALENA/CE,-4.854296,-39.576644,-,-,502962.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
783450,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,MADALENA/CE,-4.854296,-39.576644,-,-,402084.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
783481,2014,2014-06-03 00:00:00,2017,2017-05-23 00:00:00,CE,CHOROZINHO/CE,-4.301089,-38.497692,-,-,257728.75,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
784220,2013,2013-12-31 00:00:00,2016,2016-12-30 00:00:00,CE,ITAPIPOCA/CE,-3.496059,-39.58192,-,-,513650.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
784319,2013,2013-11-29 00:00:00,2016,2016-05-17 00:00:00,CE,CAUCAIA/CE,-3.730056,-38.659308,-,-,690900.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
784359,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,ERERE/CE,-6.03113,-38.348217,-,-,261000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
784945,2013,2013-12-17 00:00:00,2021,2021-09-30 00:00:00,CE,GUAIUBA/CE,-4.041266,-38.636908,-,0.6264559987599848,513284.67,-,-,-,-,-,-,-,-,-,-,0,0,0,394480.0,-,-,-,-,-,-
784989,2013,2013-10-22 00:00:00,2018,2018-07-09 00:00:00,CE,MIRAIMA/CE,-3.568674,-39.966267,-,0.5160005154706359,405449.73,-,-,-,-,-,-,-,-,-,-,0,0,0,315360.0,-,-,-,-,-,-
785471,2013,2013-12-03 00:00:00,2016,2016-11-22 00:00:00,CE,PENTECOSTE/CE,-3.795025,-39.267073,-,-,301326.53,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
785473,2013,2013-12-04 00:00:00,2016,2016-11-23 00:00:00,CE,AMONTADA/CE,-3.363459,-39.828479,-,-,301326.53,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
785625,2013,2013-11-29 00:00:00,2016,2016-02-26 00:00:00,CE,ARACATI/CE,-4.558259,-37.767894,-,-,307605.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
785843,2013,2013-11-04 00:00:00,2016,2016-10-24 00:00:00,CE,CHOROZINHO/CE,-4.301089,-38.497692,-,-,301327.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
785976,2013,2013-12-31 00:00:00,2018,2018-05-20 00:00:00,CE,CRATEUS/CE,-5.178245,-40.669655,-,0.8543338091045398,675414.69,-,-,-,-,-,-,-,-,-,-,0,0,0,296000.0,-,-,-,-,-,-
786377,2013,2013-10-22 00:00:00,2016,2016-10-11 00:00:00,CE,MIRAIMA/CE,-3.568674,-39.966267,-,-,260960.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
786394,2013,2013-11-04 00:00:00,2016,2016-10-24 00:00:00,CE,RUSSAS/CE,-4.935428,-37.978384,-,-,295300.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
786420,2013,2013-12-27 00:00:00,2016,2016-12-16 00:00:00,CE,JAGUARUANA/CE,-4.831508,-37.780997,-,-,261040.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
786749,2013,2013-11-04 00:00:00,2016,2016-10-24 00:00:00,CE,FORQUILHA/CE,-3.799447,-40.263405,-,-,507893.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
789281,2013,2013-12-27 00:00:00,2015,2015-12-30 00:00:00,CE,LAVRAS DA MANGABEIRA/CE,-6.751955,-38.963402,-,-,250868.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
789647,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,FORQUILHA/CE,-3.799447,-40.263405,-,-,507893.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
790010,2013,2013-12-31 00:00:00,2021,2021-04-30 00:00:00,CE,IPU/CE,-4.323982,-40.709746,-,0.7875641166147501,304766.79,-,-,-,-,-,-,-,-,-,-,0,0,0,236240.0,-,-,-,-,-,-
790099,2013,2013-12-16 00:00:00,2017,2017-06-03 00:00:00,CE,ITATIRA/CE,-4.53055,-39.621048,-,-,251000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
790131,2013,2013-12-30 00:00:00,2016,2016-12-19 00:00:00,CE,BANABUIU/CE,-5.304151,-38.919772,-,-,301326.53,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
790140,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,CHOROZINHO/CE,-4.301089,-38.497692,-,-,250867.35,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
790285,2013,2013-12-27 00:00:00,2016,2016-12-16 00:00:00,CE,JAGUARUANA/CE,-4.831508,-37.780997,-,-,275520.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
790541,2013,2013-12-31 00:00:00,2017,2017-06-18 00:00:00,CE,PACATUBA/CE,-3.9841,-38.618038,-,-,817470.25,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
791344,2013,2013-12-31 00:00:00,2016,2016-12-30 00:00:00,CE,ITAPIPOCA/CE,-3.496059,-39.58192,-,-,307605.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
792681,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,IBARETAMA/CE,-4.819434,-38.820848,-,-,503163.27,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
