ID Obra,Ano Início Obra,Data Início,Ano Fim Obra,Data Fim,UF,Município,Latitude,Longitude,Execução Física,Execução Financeira,Investimento Total,Modalidade,Tipo de Instrumento,Tipo,Subtipo,CNPJ Executor,Funcional Programática,Emenda,Plurianual Prioritário,PróBrasil,Restos a Pagar,Valor Conclusão,Valor Empenhado,Valor Repasse,Valor Desembolsado,Motivo Paralisação,Causa Paralisação,Justificativa Tratativa,Data Previsão Retomada,Data Criação,Data Atualização
792795,2013,2013-12-30 00:00:00,2016,2016-12-19 00:00:00,CE,BARREIRA/CE,-4.288336,-38.641094,-,-,402244.9,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
793727,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,CHOROZINHO/CE,-4.301089,-38.497692,-,-,301206.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
793728,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,SANTA QUITERIA/CE,-4.333655,-40.154491,-,-,281030.4,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
794427,2013,2013-12-31 00:00:00,2018,2018-09-20 00:00:00,CE,ITAPAGE/CE,-3.667709,-39.591776,-,0.793190053323181,251100.0,-,-,-,-,-,-,-,-,-,-,0,0,0,245850.0,-,-,-,-,-,-
798066,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,UMIRIM/CE,-3.677774,-39.348725,-,-,821715.49,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
799542,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,LIMOEIRO DO NORTE/CE,-5.145561,-38.098494,-,-,1027600.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
799891,2013,2013-12-31 00:00:00,2016,2016-12-30 00:00:00,CE,ITAPIPOCA/CE,-3.496059,-39.58192,-,-,2780105.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
799909,2013,2013-12-31 00:00:00,2016,2016-12-20 00:00:00,CE,GUAIUBA/CE,-4.041266,-38.636908,-,-,514266.1,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
801390,2014,2014-07-22 00:00:00,2016,2016-07-22 00:00:00,CE,ICO/CE,-6.400399,-38.857595,-,-,1010000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
802667,2014,2014-10-20 00:00:00,2017,2017-10-09 00:00:00,CE,PACATUBA/CE,-3.9841,-38.618038,-,-,960302.99,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
803008,2014,2014-09-09 00:00:00,2017,2017-08-29 00:00:00,CE,AQUIRAZ/CE,-3.906312,-38.387504,-,-,560776.06,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
803061,2014,2014-07-28 00:00:00,2019,2019-01-30 00:00:00,CE,BEBERIBE/CE,-4.181047,-38.12981,-,-,317066.76,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
803065,2014,2014-12-23 00:00:00,2017,2017-12-12 00:00:00,CE,PALHANO/CE,-4.744941,-37.96084,-,-,395000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
803168,2014,2014-07-23 00:00:00,2016,2016-07-23 00:00:00,CE,ICO/CE,-6.400399,-38.857595,-,-,1010000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
803208,2014,2014-08-05 00:00:00,2017,2017-07-25 00:00:00,CE,BELA CRUZ/CE,-3.052913,-40.167582,-,-,1010000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
803317,2014,2014-12-03 00:00:00,2017,2017-11-22 00:00:00,CE,MASSAPE/CE,-3.523906,-40.342311,-,-,2051937.9,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
803624,2014,2014-12-30 00:00:00,2017,2017-12-19 00:00:00,CE,TABULEIRO DO NORTE/CE,-5.244086,-38.128461,-,-,404519.99,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
803697,2014,2014-12-30 00:00:00,2017,2017-12-19 00:00:00,CE,REDENCAO/CE,-4.224398,-38.727846,-,-,500000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
804029,2014,2014-12-09 00:00:00,2017,2017-11-28 00:00:00,CE,IBARETAMA/CE,-4.819434,-38.820848,-,-,250000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
804123,2014,2014-08-26 00:00:00,2017,2017-08-15 00:00:00,CE,CAMOCIM/CE,-2.900992,-40.842739,-,-,304300.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
804242,2014,2014-09-09 00:00:00,2017,2017-08-29 00:00:00,CE,MIRAIMA/CE,-3.568674,-39.966267,-,-,493594.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
804243,2014,2014-08-11 00:00:00,2017,2017-07-31 00:00:00,CE,MIRAIMA/CE,-3.568674,-39.966267,-,-,295596.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
804247,2014,2014-07-14 00:00:00,2017,2017-07-03 00:00:00,CE,JAGUARETAMA/CE,-5.609242,-38.763008,-,-,295596.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
805255,2014,2014-07-28 00:00:00,2017,2017-07-17 00:00:00,CE,FORQUILHA/CE,-3.799447,-40.263405,-,-,246341.7,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
805282,2015,2015-03-11 00:00:00,2018,2018-02-28 00:00:00,CE,AMONTADA/CE,-3.363459,-39.828479,-,-,295596.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
805999,2014,2014-07-15 00:00:00,2018,2018-07-04 00:00:00,CE,MARACANAU/CE,-3.877944,-38.62477,-,-,1184201.47,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
806002,2014,2014-07-15 00:00:00,2018,2018-07-04 00:00:00,CE,MARACANAU/CE,-3.877944,-38.62477,-,-,1161856.54,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
806314,2014,2014-09-08 00:00:00,2017,2017-08-28 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,554855.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
806394,2014,2014-12-08 00:00:00,2017,2017-11-27 00:00:00,CE,GROAIRAS/CE,-3.915777,-40.385509,-,-,493601.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
809095,2014,2014-11-14 00:00:00,2018,2018-03-30 00:00:00,CE,INDEPENDENCIA/CE,-5.395854,-40.31089,-,-,665290.69,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
809184,2014,2014-07-22 00:00:00,2016,2016-07-22 00:00:00,CE,ICO/CE,-6.400399,-38.857595,-,-,705000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
809288,2014,2014-11-21 00:00:00,2018,2018-11-10 00:00:00,CE,MARCO/CE,-3.122194,-40.151458,-,-,522817.25,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
809453,2014,2014-09-15 00:00:00,2017,2017-09-04 00:00:00,CE,IRACEMA/CE,-5.810622,-38.302829,-,-,972472.05,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
809559,2014,2014-11-20 00:00:00,2017,2017-11-09 00:00:00,CE,MULUNGU/CE,-4.305233,-38.995779,-,-,452650.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
809748,2014,2014-09-03 00:00:00,2017,2017-08-23 00:00:00,CE,MONSENHOR TABOSA/CE,-4.787951,-40.063949,-,-,503200.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
811849,2015,2015-09-02 00:00:00,2018,2018-08-22 00:00:00,CE,EUSEBIO/CE,-3.888984,-38.454659,-,-,176797.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
814674,2014,2014-12-30 00:00:00,2018,2018-06-30 00:00:00,CE,BEBERIBE/CE,-4.181047,-38.12981,-,-,349741.42,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
819490,2015,2015-12-30 00:00:00,2018,2018-12-19 00:00:00,CE,UMIRIM/CE,-3.677774,-39.348725,-,-,691600.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
819544,2015,2015-12-31 00:00:00,2018,2018-12-20 00:00:00,CE,INDEPENDENCIA/CE,-5.395854,-40.31089,-,-,246500.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
819988,2015,2015-12-08 00:00:00,2018,2018-11-27 00:00:00,CE,ARACATI/CE,-4.558259,-37.767894,-,-,295892.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
820029,2015,2015-12-30 00:00:00,2018,2018-12-19 00:00:00,CE,MASSAPE/CE,-3.523906,-40.342311,-,-,491499.45,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
821327,2015,2015-12-31 00:00:00,2018,2018-12-19 00:00:00,CE,MULUNGU/CE,-4.305233,-38.995779,-,-,252534.8,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
822192,2015,2015-12-31 00:00:00,2018,2018-12-20 00:00:00,CE,BEBERIBE/CE,-4.181047,-38.12981,-,-,493594.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
822402,2015,2015-12-17 00:00:00,2018,2018-12-06 00:00:00,CE,PARACURU/CE,-3.41436,-39.030028,-,-,848013.14,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
822841,2015,2015-12-31 00:00:00,2018,2018-12-20 00:00:00,CE,QUIXADA/CE,-4.970602,-39.01584,-,-,248333.33,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
822904,2016,2016-02-12 00:00:00,2018,2018-06-30 00:00:00,CE,OROS/CE,-6.242754,-38.914115,-,-,231336.5,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
822936,2015,2015-12-18 00:00:00,2018,2018-06-30 00:00:00,CE,CRATO/CE,-7.236911,-39.414924,-,-,197100.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
822963,2015,2015-12-30 00:00:00,2018,2018-12-19 00:00:00,CE,EUSEBIO/CE,-3.888984,-38.454659,-,-,444650.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
822986,2015,2015-12-31 00:00:00,2018,2018-12-20 00:00:00,CE,BEBERIBE/CE,-4.181047,-38.12981,-,-,394600.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
822988,2015,2015-12-30 00:00:00,2018,2018-12-19 00:00:00,CE,VARJOTA/CE,-4.195835,-40.473531,-,-,400000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
823066,2015,2015-12-08 00:00:00,2018,2018-11-27 00:00:00,CE,ARACATI/CE,-4.558259,-37.767894,-,-,494089.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
823091,2015,2015-12-29 00:00:00,2018,2018-12-18 00:00:00,CE,IRACEMA/CE,-5.810622,-38.302829,-,-,248308.5,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
823157,2016,2016-06-07 00:00:00,2018,2018-12-30 00:00:00,CE,PARAMBU/CE,-6.212386,-40.695498,-,-,705000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
823158,2016,2016-06-07 00:00:00,2018,2018-12-30 00:00:00,CE,PARAMBU/CE,-6.212386,-40.695498,-,-,749248.64,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
824597,2015,2015-12-30 00:00:00,2018,2018-12-19 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,1335660.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
825613,2016,2016-02-12 00:00:00,2018,2018-06-30 00:00:00,CE,OROS/CE,-6.242754,-38.914115,-,-,494000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
825616,2015,2015-12-24 00:00:00,2025,2025-12-30 00:00:00,CE,TAUA/CE,-6.003137,-40.294727,-,0.7905049635813418,5655624.0,-,-,-,-,-,-,-,-,-,-,0,0,0,5438100.0,-,-,-,-,-,-
826272,2015,2015-12-31 00:00:00,2018,2018-06-18 00:00:00,CE,MORADA NOVA/CE,-5.10767,-38.372785,-,-,512824.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
828883,2016,2016-06-30 00:00:00,2018,2018-12-31 00:00:00,CE,ICO/CE,-6.400399,-38.857595,-,-,270000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
828906,2016,2016-12-22 00:00:00,2020,2020-12-11 00:00:00,CE,ITAPAGE/CE,-3.667709,-39.591776,-,-,248350.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
829259,2016,2016-12-28 00:00:00,2025,2025-04-28 00:00:00,CE,APUIARES/CE,-3.94603,-39.43133,-,0.3640230364015634,244166.47,-,-,-,-,-,-,-,-,-,-,0,0,0,206577.8,-,-,-,-,-,-
829303,2016,2016-06-17 00:00:00,2018,2018-12-31 00:00:00,CE,PARAMBU/CE,-6.212386,-40.695498,-,-,597979.8,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
829316,2016,2016-12-27 00:00:00,2019,2019-12-17 00:00:00,CE,ARACOIABA/CE,-4.370258,-38.808431,-,-,1438528.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
829542,2016,2016-12-28 00:00:00,2019,2019-12-18 00:00:00,CE,APUIARES/CE,-3.94603,-39.43133,-,-,300000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
829724,2016,2016-05-18 00:00:00,2019,2019-05-18 00:00:00,CE,BEBERIBE/CE,-4.181047,-38.12981,-,-,246350.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
829792,2016,2016-05-18 00:00:00,2019,2019-05-18 00:00:00,CE,BEBERIBE/CE,-4.181047,-38.12981,-,-,246350.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
830023,2016,2016-12-21 00:00:00,2019,2019-12-11 00:00:00,CE,ITAPIPOCA/CE,-3.496059,-39.58192,-,-,260000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
830052,2016,2016-12-22 00:00:00,2025,2025-04-30 00:00:00,CE,BOA VIAGEM/CE,-5.126188,-39.730005,-,0.8656696912275346,515599.48,-,-,-,-,-,-,-,-,-,-,0,0,0,477101.94,-,-,-,-,-,-
830072,2016,2016-12-23 00:00:00,2025,2025-06-30 00:00:00,CE,TAUA/CE,-6.003137,-40.294727,-,0.170883038788804,1669896.72,-,-,-,-,-,-,-,-,-,-,0,0,0,1108576.51,-,-,-,-,-,-
830221,2016,2016-08-09 00:00:00,2020,2020-07-29 00:00:00,CE,PEDRA BRANCA/CE,-5.455674,-39.716629,-,-,797698.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
830424,2016,2016-12-14 00:00:00,2019,2019-12-04 00:00:00,CE,EUSEBIO/CE,-3.888984,-38.454659,-,-,246350.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
830441,2016,2016-12-29 00:00:00,2019,2019-12-29 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,3290831.33,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
830653,2016,2016-10-14 00:00:00,2022,2022-03-31 00:00:00,CE,PACAJUS/CE,-4.171073,-38.464988,-,0.9521116599448831,606401.0,-,-,-,-,-,-,-,-,-,-,0,0,0,246550.0,-,-,-,-,-,-
834431,2016,2016-12-23 00:00:00,2025,2025-06-30 00:00:00,CE,TAUA/CE,-6.003137,-40.294727,-,0.2208758670018739,1266568.12,-,-,-,-,-,-,-,-,-,-,0,0,0,918456.5,-,-,-,-,-,-
834509,2016,2016-12-28 00:00:00,2022,2022-08-31 00:00:00,CE,APUIARES/CE,-3.94603,-39.43133,-,0.6064206553539785,290746.93,-,-,-,-,-,-,-,-,-,-,0,0,0,196680.0,-,-,-,-,-,-
834541,2016,2016-12-22 00:00:00,2022,2022-11-30 00:00:00,CE,IBIAPINA/CE,-3.922879,-40.88903,-,0.8792686274911082,260151.67,-,-,-,-,-,-,-,-,-,-,0,0,0,125362.39,-,-,-,-,-,-
834567,2016,2016-12-22 00:00:00,2019,2019-12-12 00:00:00,CE,MARTINOPOLE/CE,-3.223511,-40.695883,-,-,300000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
834588,2016,2016-12-16 00:00:00,2018,2018-12-31 00:00:00,CE,ARARIPE/CE,-7.212861,-40.135922,-,-,481900.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
837707,2016,2016-12-14 00:00:00,2019,2019-12-04 00:00:00,CE,BEBERIBE/CE,-4.181047,-38.12981,-,-,246350.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
844472,2017,2017-09-14 00:00:00,2025,2025-04-02 00:00:00,CE,ITAICABA/CE,-4.68054,-37.823997,-,0.7432610018055601,1078934.77,-,-,-,-,-,-,-,-,-,-,0,0,0,987600.0,-,-,-,-,-,-
844948,2017,2017-10-30 00:00:00,2025,2025-09-30 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,0.4703957092498737,2717949.0,-,-,-,-,-,-,-,-,-,-,0,0,0,1716162.3,-,-,-,-,-,-
844996,2017,2017-09-19 00:00:00,2020,2020-09-08 00:00:00,CE,CANINDE/CE,-4.354795,-39.310852,-,-,246343.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
845067,2017,2017-10-30 00:00:00,2023,2023-12-22 00:00:00,CE,MASSAPE/CE,-3.523906,-40.342311,-,0.8145763109778391,745689.52,-,-,-,-,-,-,-,-,-,-,0,0,0,744943.8300000001,-,-,-,-,-,-
845700,2017,2017-09-18 00:00:00,2023,2023-06-28 00:00:00,CE,PEDRA BRANCA/CE,-5.455674,-39.716629,-,-,494151.18,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
845928,2017,2017-09-28 00:00:00,2025,2025-04-30 00:00:00,CE,ITAREMA/CE,-2.922468,-39.915218,-,0.727317501027189,1996674.27,-,-,-,-,-,-,-,-,-,-,0,0,0,1976600.0,-,-,-,-,-,-
845970,2017,2017-10-05 00:00:00,2025,2025-09-30 00:00:00,CE,QUIXADA/CE,-4.970602,-39.01584,-,0.3823784096230247,719559.62,-,-,-,-,-,-,-,-,-,-,0,0,0,690900.0,-,-,-,-,-,-
847192,2017,2017-09-26 00:00:00,2020,2020-09-15 00:00:00,CE,ITAPAGE/CE,-3.667709,-39.591776,-,-,1485100.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
862344,2017,2017-12-29 00:00:00,2025,2025-06-29 00:00:00,CE,ITAPAGE/CE,-3.667709,-39.591776,-,0.1699853915316717,393923.89,-,-,-,-,-,-,-,-,-,-,0,0,0,393529.96,-,-,-,-,-,-
863428,2017,2017-12-30 00:00:00,2025,2025-06-30 00:00:00,CE,CAUCAIA/CE,-3.730056,-38.659308,-,0.6972058693984523,19861116.08,-,-,-,-,-,-,-,-,-,-,0,0,0,6552208.4,-,-,-,-,-,-
865690,2018,2018-07-20 00:00:00,2022,2022-07-09 00:00:00,CE,CROATA/CE,-4.41562,-40.904808,-,-,270800.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
865734,2018,2018-10-05 00:00:00,2021,2021-10-05 00:00:00,CE,FORTALEZA/CE,-3.730451,-38.521799,-,-,578438.1,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
865742,2018,2018-07-31 00:00:00,2022,2022-12-31 00:00:00,CE,CARIUS/CE,-6.534869,-39.496666,-,-,1392304.6,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
865806,2018,2018-11-28 00:00:00,2024,2024-09-30 00:00:00,CE,SANTA QUITERIA/CE,-4.333655,-40.154491,-,-,800093.19,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
865813,2018,2018-09-20 00:00:00,2025,2025-04-30 00:00:00,CE,PARACURU/CE,-3.41436,-39.030028,-,0.2661652855024791,465561.9,-,-,-,-,-,-,-,-,-,-,0,0,0,460952.38,-,-,-,-,-,-
865828,2018,2018-11-28 00:00:00,2024,2024-03-28 00:00:00,CE,SANTA QUITERIA/CE,-4.333655,-40.154491,-,-,438239.33,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
865835,2018,2018-08-31 00:00:00,2022,2022-12-31 00:00:00,CE,ERERE/CE,-6.03113,-38.348217,-,-,298500.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
866044,2018,2018-10-31 00:00:00,2025,2025-09-30 00:00:00,CE,RUSSAS/CE,-4.935428,-37.978384,-,0.9716120780928381,1179172.26,-,-,-,-,-,-,-,-,-,-,0,0,0,163218.39,-,-,-,-,-,-
866084,2018,2018-08-10 00:00:00,2025,2025-05-28 00:00:00,CE,PEDRA BRANCA/CE,-5.455674,-39.716629,-,0.1847748164902112,885922.3,-,-,-,-,-,-,-,-,-,-,0,0,0,619484.61,-,-,-,-,-,-
866121,2018,2018-08-10 00:00:00,2025,2025-08-10 00:00:00,CE,ALTO SANTO/CE,-5.519037,-38.271935,-,0,270746.94,-,-,-,-,-,-,-,-,-,-,0,0,0,270476.19,-,-,-,-,-,-
866277,2018,2018-11-12 00:00:00,2021,2021-11-12 00:00:00,CE,GENERAL SAMPAIO/CE,-4.051764,-39.450927,-,-,273000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
866328,2018,2018-11-27 00:00:00,2021,2021-11-16 00:00:00,CE,PACOTI/CE,-4.225356,-38.920835,-,-,465561.9,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
