ID Obra,Ano Início Obra,Data Início,Ano Fim Obra,Data Fim,UF,Município,Latitude,Longitude,Execução Física,Execução Financeira,Investimento Total,Modalidade,Tipo de Instrumento,Tipo,Subtipo,CNPJ Executor,Funcional Programática,Emenda,Plurianual Prioritário,PróBrasil,Restos a Pagar,Valor Conclusão,Valor Empenhado,Valor Repasse,Valor Desembolsado,Motivo Paralisação,Causa Paralisação,Justificativa Tratativa,Data Previsão Retomada,Data Criação,Data Atualização
866344,2018,2018-11-27 00:00:00,2021,2021-11-16 00:00:00,CE,PACOTI/CE,-4.225356,-38.920835,-,-,465561.9,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
866366,2018,2018-11-23 00:00:00,2021,2021-11-23 00:00:00,CE,BEBERIBE/CE,-4.181047,-38.12981,-,-,467866.67,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
866585,2018,2018-08-28 00:00:00,2023,2023-02-28 00:00:00,CE,SAO GONCALO DO AMARANTE/CE,-3.609976,-38.968718,-,-,560141.83,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
866630,2018,2018-11-23 00:00:00,2021,2021-11-12 00:00:00,CE,ITAPAGE/CE,-3.667709,-39.591776,-,-,818091.95,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
866693,2018,2018-06-21 00:00:00,2021,2021-06-10 00:00:00,CE,CAPISTRANO/CE,-4.464469,-38.895673,-,-,557000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
866717,2018,2018-09-19 00:00:00,2025,2025-04-30 00:00:00,CE,PARACURU/CE,-3.41436,-39.030028,-,0.3846711442568554,561752.38,-,-,-,-,-,-,-,-,-,-,0,0,0,556190.48,-,-,-,-,-,-
866723,2018,2018-09-21 00:00:00,2022,2022-09-21 00:00:00,CE,BANABUIU/CE,-5.304151,-38.919772,-,-,284004.3,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
866971,2018,2018-10-19 00:00:00,2021,2021-10-19 00:00:00,CE,MORRINHOS/CE,-3.227575,-40.128078,-,-,509171.43,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
867054,2018,2018-06-29 00:00:00,2025,2025-05-28 00:00:00,CE,SOBRAL/CE,-3.687914,-40.345637,-,0.5611382064416389,1956549.42,-,-,-,-,-,-,-,-,-,-,0,0,0,1451686.67,-,-,-,-,-,-
867059,2018,2018-09-20 00:00:00,2022,2022-09-09 00:00:00,CE,IBIAPINA/CE,-3.922879,-40.88903,-,-,366081.29,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
867364,2018,2018-11-27 00:00:00,2020,2020-11-27 00:00:00,CE,ARACOIABA/CE,-4.370258,-38.808431,-,-,461462.38,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
868627,2018,2018-08-10 00:00:00,2025,2025-05-28 00:00:00,CE,PEDRA BRANCA/CE,-5.455674,-39.716629,-,0.3726538634757096,640300.13,-,-,-,-,-,-,-,-,-,-,0,0,0,639659.83,-,-,-,-,-,-
870823,2018,2018-11-28 00:00:00,2022,2022-12-31 00:00:00,CE,POTENGI/CE,-7.09152,-40.026824,-,-,272413.71,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
871989,2018,2018-08-22 00:00:00,2022,2022-08-06 00:00:00,CE,TABULEIRO DO NORTE/CE,-5.244086,-38.128461,-,-,260378.64,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
873273,2018,2018-10-26 00:00:00,2025,2025-09-30 00:00:00,CE,BATURITE/CE,-4.32902,-38.882106,-,0,507129.36,-,-,-,-,-,-,-,-,-,-,0,0,0,460952.38,-,-,-,-,-,-
878355,2018,2018-10-31 00:00:00,2021,2021-10-30 00:00:00,CE,ARACATI/CE,-4.558259,-37.767894,-,-,1001814.02,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
878804,2018,2018-10-29 00:00:00,2021,2021-10-18 00:00:00,CE,APUIARES/CE,-3.94603,-39.43133,-,-,461452.38,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
878806,2018,2018-12-31 00:00:00,2025,2025-06-30 00:00:00,CE,UMARI/CE,-6.64651,-38.699515,1,0.9989293769225012,461452.38,-,-,-,-,-,-,-,-,-,-,0,0,0,431650.22,-,-,-,-,-,-
878821,2018,2018-10-31 00:00:00,2022,2022-12-31 00:00:00,CE,CARIUS/CE,-6.534869,-39.496666,-,-,1296519.16,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
878824,2018,2018-10-23 00:00:00,2023,2023-04-23 00:00:00,CE,MADALENA/CE,-4.854296,-39.576644,-,-,1644840.4,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
878825,2018,2018-10-24 00:00:00,2024,2024-06-20 00:00:00,CE,SENADOR SA/CE,-3.3528,-40.464406,0.8462,0.8085926483014076,558277.87,-,-,-,-,-,-,-,-,-,-,0,0,0,556190.48,-,-,-,-,-,-
878826,2018,2018-10-26 00:00:00,2021,2021-10-26 00:00:00,CE,PEDRA BRANCA/CE,-5.455674,-39.716629,-,-,1871731.8,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
878830,2018,2018-11-19 00:00:00,2022,2022-05-08 00:00:00,CE,ITAREMA/CE,-2.922468,-39.915218,-,-,1174638.33,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
878836,2018,2018-11-14 00:00:00,2021,2021-11-14 00:00:00,CE,MONSENHOR TABOSA/CE,-4.787951,-40.063949,-,-,912877.39,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
878838,2018,2018-11-28 00:00:00,2025,2025-04-28 00:00:00,CE,MORAUJO/CE,-3.465765,-40.679146,0.8366,0.7312925761419148,745062.62,-,-,-,-,-,-,-,-,-,-,0,0,0,744317.56,-,-,-,-,-,-
878841,2018,2018-11-30 00:00:00,2022,2022-05-31 00:00:00,CE,COREAU/CE,-3.551979,-40.652841,-,-,980018.83,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
882208,2018,2018-12-31 00:00:00,2021,2021-12-31 00:00:00,CE,BOA VIAGEM/CE,-5.126188,-39.730005,-,-,948877.39,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
882210,2018,2018-12-31 00:00:00,2021,2021-12-31 00:00:00,CE,CAMOCIM/CE,-2.900992,-40.842739,-,-,923826.7,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
882213,2018,2018-12-31 00:00:00,2021,2021-12-31 00:00:00,CE,UMIRIM/CE,-3.677774,-39.348725,-,-,223357.14,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
882216,2018,2018-12-28 00:00:00,2022,2022-12-28 00:00:00,CE,SAO GONCALO DO AMARANTE/CE,-3.609976,-38.968718,-,-,929086.24,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
884521,2019,2019-12-30 00:00:00,2025,2025-04-28 00:00:00,CE,MULUNGU/CE,-4.305233,-38.995779,1,0.6743731409378184,402247.98,-,-,-,-,-,-,-,-,-,-,0,0,0,401839.0,-,-,-,-,-,-
885294,2019,2019-12-20 00:00:00,2022,2022-12-20 00:00:00,CE,CAPISTRANO/CE,-4.464469,-38.895673,-,-,478455.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
885329,2019,2019-12-20 00:00:00,2025,2025-06-30 00:00:00,CE,BREJO SANTO/CE,-7.490984,-38.985915,-,0.723570321930689,239000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,238750.0,-,-,-,-,-,-
885443,2019,2019-12-23 00:00:00,2025,2025-04-30 00:00:00,CE,JIJOCA DE JERICOACOARA/CE,-2.898628,-40.450608,1,0.720881753435049,583385.84,-,-,-,-,-,-,-,-,-,-,0,0,0,477500.0,-,-,-,-,-,-
885628,2019,2019-12-27 00:00:00,2025,2025-04-30 00:00:00,CE,ACOPIARA/CE,-6.093646,-39.45432,1,1,256928.16,-,-,-,-,-,-,-,-,-,-,0,0,0,238750.0,-,-,-,-,-,-
885853,2019,2019-12-30 00:00:00,2023,2023-12-30 00:00:00,CE,SAO GONCALO DO AMARANTE/CE,-3.609976,-38.968718,-,-,803815.64,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
885969,2019,2019-11-04 00:00:00,2025,2025-06-30 00:00:00,CE,IRACEMA/CE,-5.810622,-38.302829,-,0.3883383216558186,624705.23,-,-,-,-,-,-,-,-,-,-,0,0,0,580000.0,-,-,-,-,-,-
889100,2019,2019-12-16 00:00:00,2025,2025-04-02 00:00:00,CE,RUSSAS/CE,-4.935428,-37.978384,0.8241000000000002,0.8567437619168883,1751416.59,-,-,-,-,-,-,-,-,-,-,0,0,0,1552323.0,-,-,-,-,-,-
889132,2019,2019-12-12 00:00:00,2025,2025-09-30 00:00:00,CE,ITAPIPOCA/CE,-3.496059,-39.58192,0.6972,0.6727904235027803,1549869.4,-,-,-,-,-,-,-,-,-,-,0,0,0,1499350.0,-,-,-,-,-,-
892528,2019,2019-12-27 00:00:00,2025,2025-10-01 00:00:00,CE,MASSAPE/CE,-3.523906,-40.342311,-,0.4007255983071159,239750.0,-,-,-,-,-,-,-,-,-,-,0,0,0,238750.0,-,-,-,-,-,-
894419,2019,2019-12-27 00:00:00,2025,2025-09-27 00:00:00,CE,ITAREMA/CE,-2.922468,-39.915218,-,0.429032412473491,2928861.41,-,-,-,-,-,-,-,-,-,-,0,0,0,1719000.0,-,-,-,-,-,-
895182,2019,2019-12-31 00:00:00,2025,2025-09-25 00:00:00,CE,MARANGUAPE/CE,-3.892297,-38.683543,-,0,764416.67,-,-,-,-,-,-,-,-,-,-,0,0,0,756776.67,-,-,-,-,-,-
895184,2019,2019-12-30 00:00:00,2025,2025-04-02 00:00:00,CE,RUSSAS/CE,-4.935428,-37.978384,0.8461,0.7912752474224536,2212887.28,-,-,-,-,-,-,-,-,-,-,0,0,0,2201096.0,-,-,-,-,-,-
895345,2019,2019-12-30 00:00:00,2025,2025-09-30 00:00:00,CE,ITAPIUNA/CE,-4.565419,-38.921154,-,0,400599.79,-,-,-,-,-,-,-,-,-,-,0,0,0,382000.0,-,-,-,-,-,-
897366,2019,2019-12-31 00:00:00,2025,2025-06-17 00:00:00,CE,AQUIRAZ/CE,-3.906312,-38.387504,1,0.7828077575740751,607757.14,-,-,-,-,-,-,-,-,-,-,0,0,0,606541.62,-,-,-,-,-,-
897396,2019,2019-12-31 00:00:00,2025,2025-09-30 00:00:00,CE,ITAPAGE/CE,-3.667709,-39.591776,-,0,532539.85,-,-,-,-,-,-,-,-,-,-,0,0,0,477500.0,-,-,-,-,-,-
899633,2020,2020-07-21 00:00:00,2025,2025-04-01 00:00:00,CE,JAGUARUANA/CE,-4.831508,-37.780997,-,0.8381369836938898,852715.63,-,-,-,-,-,-,-,-,-,-,0,0,0,464631.0,-,-,-,-,-,-
899732,2020,2020-08-26 00:00:00,2023,2023-02-26 00:00:00,CE,BARREIRA/CE,-4.288336,-38.641094,-,-,780000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
899880,2020,2020-12-31 00:00:00,2023,2023-12-31 00:00:00,CE,QUIXADA/CE,-4.970602,-39.01584,-,-,250000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
900184,2020,2020-06-22 00:00:00,2025,2025-04-18 00:00:00,CE,PIRES FERREIRA/CE,-4.245318,-40.64375,-,0,450535.93,-,-,-,-,-,-,-,-,-,-,0,0,0,432654.9999999999,-,-,-,-,-,-
900194,2020,2020-11-19 00:00:00,2025,2025-09-30 00:00:00,CE,ITAPAGE/CE,-3.667709,-39.591776,-,0,510489.51,-,-,-,-,-,-,-,-,-,-,0,0,0,481104.0,-,-,-,-,-,-
900196,2020,2020-12-31 00:00:00,2025,2025-09-25 00:00:00,CE,MARANGUAPE/CE,-3.892297,-38.683543,-,0,851033.73,-,-,-,-,-,-,-,-,-,-,0,0,0,767341.0,-,-,-,-,-,-
900429,2020,2020-08-26 00:00:00,2025,2025-04-30 00:00:00,CE,PACATUBA/CE,-3.9841,-38.618038,1,0.8345057996659943,725404.6,-,-,-,-,-,-,-,-,-,-,0,0,0,529554.0,-,-,-,-,-,-
900467,2020,2020-06-30 00:00:00,2025,2025-04-28 00:00:00,CE,IRAUCUBA/CE,-3.746683,-39.78409,-,0.8182550985393502,552645.5,-,-,-,-,-,-,-,-,-,-,0,0,0,481104.0,-,-,-,-,-,-
900469,2020,2020-09-29 00:00:00,2023,2023-09-29 00:00:00,CE,MARTINOPOLE/CE,-3.223511,-40.695883,-,-,287606.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
900471,2020,2020-12-29 00:00:00,2025,2025-04-28 00:00:00,CE,SANTA QUITERIA/CE,-4.333655,-40.154491,-,-,675487.95,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
900474,2020,2020-09-23 00:00:00,2025,2025-12-30 00:00:00,CE,PIQUET CARNEIRO/CE,-5.800251,-39.417017,-,0.2789737558812452,311424.24,-,-,-,-,-,-,-,-,-,-,0,0,0,287306.0,-,-,-,-,-,-
902390,2020,2020-10-19 00:00:00,2025,2025-04-28 00:00:00,CE,TIANGUA/CE,-3.730733,-41.000402,-,0,297794.48,-,-,-,-,-,-,-,-,-,-,0,0,0,221753.45,-,-,-,-,-,-
902515,2020,2020-10-09 00:00:00,2025,2025-04-02 00:00:00,CE,MADALENA/CE,-4.854296,-39.576644,0.7597,0.7703836401034794,983272.87,-,-,-,-,-,-,-,-,-,-,0,0,0,912356.0,-,-,-,-,-,-
902557,2020,2020-10-09 00:00:00,2025,2025-04-30 00:00:00,CE,MADALENA/CE,-4.854296,-39.576644,0.6,0.4484582259040705,1323765.6,-,-,-,-,-,-,-,-,-,-,0,0,0,976709.0,-,-,-,-,-,-
902759,2020,2020-09-14 00:00:00,2025,2025-04-02 00:00:00,CE,IBICUITINGA/CE,-4.975176,-38.636875,0.8464,0.8454732833200601,2880227.44,-,-,-,-,-,-,-,-,-,-,0,0,0,2870210.0,-,-,-,-,-,-
902790,2020,2020-10-15 00:00:00,2025,2025-04-16 00:00:00,CE,MONSENHOR TABOSA/CE,-4.787951,-40.063949,1,0.9999998571176486,481585.59,-,-,-,-,-,-,-,-,-,-,0,0,0,349456.66,-,-,-,-,-,-
903761,2020,2020-11-06 00:00:00,2025,2025-06-17 00:00:00,CE,EUSEBIO/CE,-3.888984,-38.454659,0.6615,0.8848271661214526,8170428.95,-,-,-,-,-,-,-,-,-,-,0,0,0,7500000.0,-,-,-,-,-,-
903763,2020,2020-10-21 00:00:00,2025,2025-04-02 00:00:00,CE,FORTIM/CE,-4.451256,-37.798056,-,0.4786255876973799,4435324.58,-,-,-,-,-,-,-,-,-,-,0,0,0,4115421.0,-,-,-,-,-,-
903925,2020,2020-12-30 00:00:00,2025,2025-06-30 00:00:00,CE,BREJO SANTO/CE,-7.490984,-38.985915,-,0,481604.0,-,-,-,-,-,-,-,-,-,-,0,0,0,481104.0,-,-,-,-,-,-
904087,2020,2020-12-31 00:00:00,2025,2025-06-30 00:00:00,CE,PACAJUS/CE,-4.171073,-38.464988,-,-,355715.57,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
904312,2020,2020-12-28 00:00:00,2025,2025-10-01 00:00:00,CE,IPUEIRAS/CE,-4.542714,-40.716846,-,-,1410521.22,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
904341,2020,2020-12-14 00:00:00,2025,2025-05-28 00:00:00,CE,CHORO/CE,-4.843573,-39.139307,-,0.6057518269192942,2026289.85,-,-,-,-,-,-,-,-,-,-,0,0,0,1147413.6,-,-,-,-,-,-
906108,2020,2020-12-30 00:00:00,2025,2025-04-30 00:00:00,CE,SAO JOAO DO JAGUARIBE/CE,-5.271944,-38.271993,-,0.6657802730303006,451333.96,-,-,-,-,-,-,-,-,-,-,0,0,0,444466.96,-,-,-,-,-,-
906256,2020,2020-12-31 00:00:00,2024,2024-09-30 00:00:00,CE,PACATUBA/CE,-3.9841,-38.618038,-,-,7156950.28,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
906273,2020,2020-12-24 00:00:00,2025,2025-09-30 00:00:00,CE,HORIZONTE/CE,-4.096462,-38.496557,0.7387,0.8685015860439694,6714357.37,-,-,-,-,-,-,-,-,-,-,0,0,0,6431183.11,-,-,-,-,-,-
906495,2020,2020-12-31 00:00:00,2025,2025-06-30 00:00:00,CE,UMIRIM/CE,-3.677774,-39.348725,0.7004,0.3307912934832083,984360.37,-,-,-,-,-,-,-,-,-,-,0,0,0,960019.0,-,-,-,-,-,-
906496,2020,2020-12-31 00:00:00,2025,2025-06-30 00:00:00,CE,AURORA/CE,30.443485,-84.47181,-,0.5757982108385303,680000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,674903.0,-,-,-,-,-,-
906548,2020,2020-12-31 00:00:00,2025,2025-06-30 00:00:00,CE,GUARAMIRANGA/CE,-4.261578,-38.934011,-,0.7289297527814909,438526.12,-,-,-,-,-,-,-,-,-,-,0,0,0,432655.0,-,-,-,-,-,-
906741,2020,2020-12-31 00:00:00,2023,2023-06-30 00:00:00,CE,QUIXADA/CE,-4.970602,-39.01584,-,-,968019.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
906848,2020,2020-12-31 00:00:00,2025,2025-12-31 00:00:00,CE,TAUA/CE,-6.003137,-40.294727,-,0.2695448311296231,5059460.11,-,-,-,-,-,-,-,-,-,-,0,0,0,5000000.0,-,-,-,-,-,-
906879,2020,2020-12-31 00:00:00,2023,2023-12-31 00:00:00,CE,AQUIRAZ/CE,-3.906312,-38.387504,-,-,1917356.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
906932,2020,2020-12-29 00:00:00,2025,2025-12-30 00:00:00,CE,ACOPIARA/CE,-6.093646,-39.45432,-,-,962019.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
907191,2020,2020-12-30 00:00:00,2025,2025-12-30 00:00:00,CE,TAUA/CE,-6.003137,-40.294727,0.6773,0.6761996108010341,20509496.32,-,-,-,-,-,-,-,-,-,-,0,0,0,20306432.0,-,-,-,-,-,-
907194,2020,2020-12-31 00:00:00,2023,2023-12-31 00:00:00,CE,ALTO SANTO/CE,-5.519037,-38.271935,-,-,675903.0,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
907230,2020,2020-12-30 00:00:00,2022,2022-12-30 00:00:00,CE,CAPISTRANO/CE,-4.464469,-38.895673,-,-,969619.19,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
908229,2020,2020-12-31 00:00:00,2025,2025-06-30 00:00:00,CE,SENADOR POMPEU/CE,-5.587439,-39.37309,0.6425,0.84940500791488,949261.41,-,-,-,-,-,-,-,-,-,-,0,0,0,941123.0,-,-,-,-,-,-
908231,2020,2020-12-31 00:00:00,2025,2025-09-30 00:00:00,CE,UMARI/CE,-6.64651,-38.699515,-,0.5875924008874516,481589.0,-,-,-,-,-,-,-,-,-,-,0,0,0,481104.0,-,-,-,-,-,-
908250,2020,2020-12-31 00:00:00,2025,2025-09-30 00:00:00,CE,HORIZONTE/CE,-4.096462,-38.496557,-,0.2386697656919596,3102687.38,-,-,-,-,-,-,-,-,-,-,0,0,0,2996647.0,-,-,-,-,-,-
908251,2020,2020-12-31 00:00:00,2024,2024-06-30 00:00:00,CE,PACATUBA/CE,-3.9841,-38.618038,-,-,3084865.05,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
908748,2020,2020-12-31 00:00:00,2025,2025-06-30 00:00:00,CE,PIQUET CARNEIRO/CE,-5.800251,-39.417017,0.6079,0.8424175249021546,4800000.0,-,-,-,-,-,-,-,-,-,-,0,0,0,4687690.2,-,-,-,-,-,-
909312,2020,2020-12-31 00:00:00,2025,2025-09-30 00:00:00,CE,TAUA/CE,-6.003137,-40.294727,0.7112,0.7831858750606377,5089152.14,-,-,-,-,-,-,-,-,-,-,0,0,0,4975000.0,-,-,-,-,-,-
909313,2020,2020-12-31 00:00:00,2025,2025-12-31 00:00:00,CE,TAUA/CE,-6.003137,-40.294727,-,0.9884535185320034,18970101.8,-,-,-,-,-,-,-,-,-,-,0,0,0,4169665.94,-,-,-,-,-,-
909623,2020,2020-12-31 00:00:00,2025,2025-06-30 00:00:00,CE,ITAPIUNA/CE,-4.565419,-38.921154,-,0,1839985.52,-,-,-,-,-,-,-,-,-,-,0,0,0,735258.22,-,-,-,-,-,-
911323,2021,2021-09-27 00:00:00,2025,2025-09-27 00:00:00,CE,SABOEIRO/CE,-6.539564,-39.90478,-,0.8498629110067206,1917356.0,-,-,-,-,-,-,-,-,-,-,0,0,0,382471.2,-,-,-,-,-,-
912154,2021,2021-09-21 00:00:00,2025,2025-09-21 00:00:00,CE,RUSSAS/CE,-4.935428,-37.978384,-,0.3797252228821172,2341196.48,-,-,-,-,-,-,-,-,-,-,0,0,0,1147413.6,-,-,-,-,-,-
912488,2021,2021-10-14 00:00:00,2025,2025-06-17 00:00:00,CE,BELA CRUZ/CE,-3.052913,-40.167582,0.6021,0.2678858374839199,959004.44,-,-,-,-,-,-,-,-,-,-,0,0,0,958004.44,-,-,-,-,-,-
912537,2021,2021-10-14 00:00:00,2025,2025-04-02 00:00:00,CE,ITAICABA/CE,-4.68054,-37.823997,-,-,281064.63,-,-,-,-,-,-,-,-,-,-,0,0,0,0.0,-,-,-,-,-,-
912624,2021,2021-10-25 00:00:00,2025,2025-09-30 00:00:00,CE,UMIRIM/CE,-3.677774,-39.348725,-,0,1025542.8,-,-,-,-,-,-,-,-,-,-,0,0,0,1024517.26,-,-,-,-,-,-
912714,2021,2021-09-21 00:00:00,2025,2025-09-16 00:00:00,CE,MORRINHOS/CE,-3.227575,-40.128078,-,0,1011735.89,-,-,-,-,-,-,-,-,-,-,0,0,0,960019.0,-,-,-,-,-,-
